Font:   Style: 
Point Size: 0   SP/PD Ratio: Infinity

Characters included: 95/3653
Missing characters: 3558
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 162	Hex: A2	Char [¢]
ID: 163	Hex: A3	Char [£]
ID: 167	Hex: A7	Char [§]
ID: 175	Hex: AF	Char [¯]
ID: 176	Hex: B0	Char [°]
ID: 177	Hex: B1	Char [±]
ID: 183	Hex: B7	Char [·]
ID: 215	Hex: D7	Char [×]
ID: 247	Hex: F7	Char [÷]
ID: 8211	Hex: 2013	Char [–]
ID: 8212	Hex: 2014	Char [—]
ID: 8216	Hex: 2018	Char [‘]
ID: 8217	Hex: 2019	Char [’]
ID: 8220	Hex: 201C	Char [“]
ID: 8221	Hex: 201D	Char [”]
ID: 8226	Hex: 2022	Char [•]
ID: 8230	Hex: 2026	Char […]
ID: 8242	Hex: 2032	Char [′]
ID: 8254	Hex: 203E	Char [‾]
ID: 8364	Hex: 20AC	Char [€]
ID: 19968	Hex: 4E00	Char [一]
ID: 19969	Hex: 4E01	Char [丁]
ID: 19971	Hex: 4E03	Char [七]
ID: 19976	Hex: 4E08	Char [丈]
ID: 19977	Hex: 4E09	Char [三]
ID: 19978	Hex: 4E0A	Char [上]
ID: 19979	Hex: 4E0B	Char [下]
ID: 19981	Hex: 4E0D	Char [不]
ID: 19984	Hex: 4E10	Char [丐]
ID: 19988	Hex: 4E14	Char [且]
ID: 19990	Hex: 4E16	Char [世]
ID: 19992	Hex: 4E18	Char [丘]
ID: 19993	Hex: 4E19	Char [丙]
ID: 19999	Hex: 4E1F	Char [丟]
ID: 20006	Hex: 4E26	Char [並]
ID: 20013	Hex: 4E2D	Char [中]
ID: 20018	Hex: 4E32	Char [串]
ID: 20024	Hex: 4E38	Char [丸]
ID: 20025	Hex: 4E39	Char [丹]
ID: 20027	Hex: 4E3B	Char [主]
ID: 20035	Hex: 4E43	Char [乃]
ID: 20037	Hex: 4E45	Char [久]
ID: 20043	Hex: 4E4B	Char [之]
ID: 20045	Hex: 4E4D	Char [乍]
ID: 20046	Hex: 4E4E	Char [乎]
ID: 20047	Hex: 4E4F	Char [乏]
ID: 20050	Hex: 4E52	Char [乒]
ID: 20051	Hex: 4E53	Char [乓]
ID: 20054	Hex: 4E56	Char [乖]
ID: 20056	Hex: 4E58	Char [乘]
ID: 20057	Hex: 4E59	Char [乙]
ID: 20061	Hex: 4E5D	Char [九]
ID: 20062	Hex: 4E5E	Char [乞]
ID: 20063	Hex: 4E5F	Char [也]
ID: 20083	Hex: 4E73	Char [乳]
ID: 20094	Hex: 4E7E	Char [乾]
ID: 20098	Hex: 4E82	Char [亂]
ID: 20102	Hex: 4E86	Char [了]
ID: 20104	Hex: 4E88	Char [予]
ID: 20107	Hex: 4E8B	Char [事]
ID: 20108	Hex: 4E8C	Char [二]
ID: 20114	Hex: 4E92	Char [互]
ID: 20116	Hex: 4E94	Char [五]
ID: 20117	Hex: 4E95	Char [井]
ID: 20123	Hex: 4E9B	Char [些]
ID: 20126	Hex: 4E9E	Char [亞]
ID: 20129	Hex: 4EA1	Char [亡]
ID: 20132	Hex: 4EA4	Char [交]
ID: 20133	Hex: 4EA5	Char [亥]
ID: 20134	Hex: 4EA6	Char [亦]
ID: 20139	Hex: 4EAB	Char [享]
ID: 20140	Hex: 4EAC	Char [京]
ID: 20141	Hex: 4EAD	Char [亭]
ID: 20142	Hex: 4EAE	Char [亮]
ID: 20154	Hex: 4EBA	Char [人]
ID: 20160	Hex: 4EC0	Char [什]
ID: 20161	Hex: 4EC1	Char [仁]
ID: 20167	Hex: 4EC7	Char [仇]
ID: 20170	Hex: 4ECA	Char [今]
ID: 20171	Hex: 4ECB	Char [介]
ID: 20173	Hex: 4ECD	Char [仍]
ID: 20180	Hex: 4ED4	Char [仔]
ID: 20182	Hex: 4ED6	Char [他]
ID: 20183	Hex: 4ED7	Char [仗]
ID: 20184	Hex: 4ED8	Char [付]
ID: 20185	Hex: 4ED9	Char [仙]
ID: 20195	Hex: 4EE3	Char [代]
ID: 20196	Hex: 4EE4	Char [令]
ID: 20197	Hex: 4EE5	Char [以]
ID: 20208	Hex: 4EF0	Char [仰]
ID: 20219	Hex: 4EFB	Char [任]
ID: 20221	Hex: 4EFD	Char [份]
ID: 20223	Hex: 4EFF	Char [仿]
ID: 20225	Hex: 4F01	Char [企]
ID: 20234	Hex: 4F0A	Char [伊]
